,Year,Competition,Rank,Name,Result
0,2025,IFSC World Cup Wujiang,1,Sorato Anraku,TOP
1,2025,IFSC World Cup Wujiang,2,Neo Suzuki,40+
2,2025,IFSC World Cup Wujiang,3,Alberto Ginés López,39+
3,2025,IFSC World Cup Wujiang,4,Satone Yoshida,33
4,2025,IFSC World Cup Wujiang,5,Yufei Pan,32+
5,2025,IFSC World Cup Wujiang,6,Luka Potocar,32
6,2025,IFSC World Cup Wujiang,7,Filip Schenk,28+
7,2025,IFSC World Cup Wujiang,8,Yannick Flohé,28+
8,2025,IFSC World Cup Bali,1,Satone Yoshida,42
9,2025,IFSC World Cup Bali,2,Max Bertone,41
10,2025,IFSC World Cup Bali,3,Alberto Ginés López,39+
11,2025,IFSC World Cup Bali,4,Yannick Flohé,30+
12,2025,IFSC World Cup Bali,5,Dohyun Lee,30
13,2025,IFSC World Cup Bali,6,Neo Suzuki,29+
14,2025,IFSC World Cup Bali,7,Shion Omata,16+
15,2025,IFSC World Cup Bali,8,Muhammad Rizky Syahrafli Simatupang,12
16,2025,IFSC World Cup Innsbruck,1,Neo Suzuki,TOP
17,2025,IFSC World Cup Innsbruck,2,Toby Roberts,TOP
18,2025,IFSC World Cup Innsbruck,3,Alberto Ginés López,TOP
19,2025,IFSC World Cup Innsbruck,4,Satone Yoshida,TOP
20,2025,IFSC World Cup Innsbruck,5,Yannick Flohé,TOP
21,2025,IFSC World Cup Innsbruck,6,Max Bertone,40
22,2025,IFSC World Cup Innsbruck,7,Dohyun Lee,38+
23,2025,IFSC World Cup Innsbruck,8,Jesse Grupper,33
24,2025,IFSC World Cup Chamonix,1,Sorato Anraku,TOP
25,2025,IFSC World Cup Chamonix,2,Alberto Ginés López,43+
26,2025,IFSC World Cup Chamonix,3,Filip Schenk,43+
27,2025,IFSC World Cup Chamonix,4,Satone Yoshida,39+
28,2025,IFSC World Cup Chamonix,5,Colin Duffy,38+
29,2025,IFSC World Cup Chamonix,6,Jonas Utelli,36
30,2025,IFSC World Cup Chamonix,7,Luka Potocar,31
31,2025,IFSC World Cup Chamonix,8,Shion Omata,29+
32,2025,IFSC World Cup Comunidad de Madrid,1,Dohyun Lee,40+
33,2025,IFSC World Cup Comunidad de Madrid,2,Alberto Ginés López,40
34,2025,IFSC World Cup Comunidad de Madrid,3,Satone Yoshida,39+
35,2025,IFSC World Cup Comunidad de Madrid,4,Colin Duffy,39+
36,2025,IFSC World Cup Comunidad de Madrid,5,Sorato Anraku,39
37,2025,IFSC World Cup Comunidad de Madrid,6,Shion Omata,38+
38,2025,IFSC World Cup Comunidad de Madrid,7,Neo Suzuki,33
39,2025,IFSC World Cup Comunidad de Madrid,8,Jakub Konecny,30+
40,2025,IFSC World Cup Koper,1,Sorato Anraku,48+
41,2025,IFSC World Cup Koper,2,Alberto Ginés López,47+
